# Dicionário mapeando as consultas para nomes legíveis
query_names = {
    tmp_produto: "TMP Produto",
    usuario: "Usuário",
    unidadeNegocio: "Unidade de Negócio",
    grupoRemarcacao: "Grupo de Remarcação",
    principioAtivo: "Princípio Ativo",
    fabricanteNaoInformado: "Fabricante Não Informado",
    fabricante: "Fabricante",
    classficacao: "Classificação Raiz",
    produto: "Produto",
    produtoMae: "Produto Mãe",
    codigoDeBarrasAdicional: "Código de Barras Adicional",
    duploPerfilImcs: "Imposto Duplo",
    impostoSimples: "Imposto Simples",
    impostoLucroPresumido: "Imposto Lucro/Presumido",
    fornencedor: "Fornecedor",
    planoPagamento: "Plano de Pagamento",
    cadernoDeOferta: "Caderno de Oferta",
    cadernoDeOfertaQuantidade: "Caderno de Oferta Por Quantidade",
    cadernoDeOfertaClassificacao: "Caderno de Oferta Por Classificacao",
    cadernoDeOfertaUnidade: "Caderno de Oferta Por unidade",
    cadernoDeOfertaLevePague: "Caderno de Oferta Por Leve e Pague",
    crediario: "Crediário",
    cliente: "Cliente",
    dependenteCliente: "Dependente do Cliente",
    planoRemuneracao: "Plano de Remuneração",
    prescritores: "Prescritores",
    crediarioReceber: "Crediário a Receber",
    custo: "Custo",
    estoque: "Estoque",
    contasAPagar: "Contas a Pagar",
    demanda: "Demanda"
}
